(0,m,1)
(0,P,2)
(1,(,3)
(2,#,0)
(3,),4)
(4,{,5)
(4,B,6)
(5,},-3)
(5,d,-3)
(5,e,-3)
(5,i,-3)
(5,r,-3)
(5,t,-3)
(5,/,7)
(5,d,8)
(5,e,9)
(5,f,10)
(5,i,11)
(5,o,12)
(5,r,13)
(5,t,14)
(5,A,15)
(5,C,16)
(5,E,17)
(5,F,18)
(5,I,19)
(5,L,20)
(5,T,21)
(5,W,22)
(6,#,-1)
(7,*,23)
(8,=,24)
(9,(,25)
(10,(,26)
(11,d,-15)
(12,{,27)
(12,B,28)
(13,d,-14)
(14,(,29)
(15,},-8)
(15,d,-8)
(15,e,-8)
(15,i,-8)
(15,r,-8)
(15,t,-8)
(16,d,8)
(16,e,9)
(16,i,11)
(16,r,13)
(16,t,14)
(16,},30)
(16,E,17)
(16,F,18)
(16,L,31)
(16,T,21)
(16,W,22)
(17,d,32)
(18,;,-6)
(19,},-7)
(19,d,-7)
(19,e,-7)
(19,i,-7)
(19,r,-7)
(19,t,-7)
(20,;,33)
(21,;,-10)
(22,;,-9)
(23,n,34)
(24,(,35)
(24,d,36)
(24,n,37)
(24,G,38)
(24,R,39)
(24,X,40)
(25,(,41)
(25,d,42)
(25,n,43)
(25,R,44)
(26,(,45)
(26,d,46)
(26,n,47)
(26,G,48)
(26,O,49)
(26,R,50)
(26,X,51)
(27,},-3)
(27,d,-3)
(27,e,-3)
(27,i,-3)
(27,r,-3)
(27,t,-3)
(27,/,7)
(27,d,8)
(27,e,9)
(27,f,10)
(27,i,11)
(27,o,12)
(27,r,13)
(27,t,14)
(27,A,15)
(27,C,52)
(27,E,17)
(27,F,18)
(27,I,19)
(27,L,20)
(27,T,21)
(27,W,22)
(28,w,53)
(29,(,41)
(29,d,42)
(29,n,43)
(29,R,54)
(30,#,-2)
(31,;,55)
(32,=,56)
(33,},-3)
(33,d,-3)
(33,e,-3)
(33,i,-3)
(33,r,-3)
(33,t,-3)
(33,/,7)
(33,d,8)
(33,e,9)
(33,f,10)
(33,i,11)
(33,o,12)
(33,r,13)
(33,t,14)
(33,A,15)
(33,C,57)
(33,E,17)
(33,F,18)
(33,I,19)
(33,L,20)
(33,T,21)
(33,W,22)
(34,*,58)
(35,(,59)
(35,d,60)
(35,n,61)
(35,G,62)
(35,R,63)
(35,X,64)
(36,;,-25)
(36,*,-25)
(36,/,-25)
(36,+,-25)
(36,-,-25)
(37,;,-26)
(37,*,-26)
(37,/,-26)
(37,+,-26)
(37,-,-26)
(38,;,-19)
(38,+,-19)
(38,-,-19)
(38,*,65)
(38,/,66)
(39,;,-22)
(39,*,-22)
(39,/,-22)
(39,+,-22)
(39,-,-22)
(40,;,-13)
(40,+,67)
(40,-,68)
(41,(,59)
(41,d,60)
(41,n,61)
(41,G,62)
(41,R,63)
(41,X,69)
(42,),-25)
(43,),-26)
(44,),70)
(45,(,59)
(45,d,60)
(45,n,61)
(45,G,62)
(45,R,63)
(45,X,71)
(46,!,-25)
(46,&,-25)
(46,~,-25)
(46,.,-25)
(46,<,-25)
(46,>,-25)
(46,*,-25)
(46,/,-25)
(46,+,-25)
(46,-,-25)
(47,!,-26)
(47,&,-26)
(47,~,-26)
(47,.,-26)
(47,<,-26)
(47,>,-26)
(47,*,-26)
(47,/,-26)
(47,+,-26)
(47,-,-26)
(48,!,-19)
(48,&,-19)
(48,~,-19)
(48,.,-19)
(48,<,-19)
(48,>,-19)
(48,+,-19)
(48,-,-19)
(48,*,72)
(48,/,73)
(49,),74)
(50,!,-22)
(50,&,-22)
(50,~,-22)
(50,.,-22)
(50,<,-22)
(50,>,-22)
(50,*,-22)
(50,/,-22)
(50,+,-22)
(50,-,-22)
(51,!,75)
(51,&,76)
(51,+,77)
(51,~,78)
(51,-,79)
(51,.,80)
(51,<,81)
(51,>,82)
(51,m,83)
(51,P,84)
(51,S,85)
(52,d,8)
(52,e,9)
(52,i,11)
(52,r,13)
(52,t,14)
(52,},86)
(52,E,17)
(52,F,18)
(52,L,31)
(52,T,21)
(52,W,22)
(53,(,87)
(54,),88)
(55,},-4)
(55,d,-4)
(55,e,-4)
(55,i,-4)
(55,r,-4)
(55,t,-4)
(56,(,35)
(56,d,36)
(56,n,37)
(56,G,38)
(56,R,39)
(56,X,89)
(57,},-5)
(57,d,-5)
(57,e,-5)
(57,i,-5)
(57,r,-5)
(57,t,-5)
(57,d,8)
(57,e,9)
(57,i,11)
(57,r,13)
(57,t,14)
(57,E,17)
(57,F,18)
(57,L,31)
(57,T,21)
(57,W,22)
(58,/,90)
(59,(,59)
