(0,i,1)
(0,r,2)
(0,E,3)
(0,P,4)
(1,d,-23)
(2,d,-22)
(3,d,5)
(4,#,0)
(5,(,6)
(6,),7)
(6,d,8)
(6,i,1)
(6,r,2)
(6,E,9)
(6,F,10)
(7,{,11)
(7,B,12)
(8,=,13)
(8,[,14)
(9,d,15)
(10,),16)
(10,`,17)
(11,},-5)
(11,d,18)
(11,e,19)
(11,f,20)
(11,i,1)
(11,r,2)
(11,t,21)
(11,w,22)
(11,A,23)
(11,C,24)
(11,E,25)
(11,F,26)
(11,I,27)
(11,L,28)
(11,T,29)
(11,W,30)
(12,#,-3)
(12,i,1)
(12,r,2)
(12,E,3)
(12,P,31)
(13,(,32)
(13,d,33)
(13,n,34)
(13,G,35)
(13,R,36)
(13,X,37)
(14,(,38)
(14,d,39)
(14,n,40)
(14,G,41)
(14,R,42)
(14,X,43)
(15,),-13)
(15,`,-13)
(15,=,44)
(15,[,45)
(16,{,11)
(16,B,46)
(17,d,8)
(17,i,1)
(17,r,2)
(17,E,9)
(17,F,47)
(18,=,48)
(18,[,49)
(19,(,50)
(20,(,51)
(21,(,52)
(22,(,53)
(23,d,-9)
(23,e,-9)
(23,f,-9)
(23,i,-9)
(23,r,-9)
(23,t,-9)
(23,w,-9)
(23,},-9)
(24,},54)
(25,d,55)
(26,;,56)
(26,`,57)
(27,d,-8)
(27,e,-8)
(27,f,-8)
(27,i,-8)
(27,r,-8)
(27,t,-8)
(27,w,-8)
(27,},-8)
(28,},-5)
(28,d,18)
(28,e,19)
(28,f,20)
(28,i,1)
(28,r,2)
(28,t,21)
(28,w,22)
(28,A,23)
(28,C,58)
(28,E,25)
(28,F,26)
(28,I,27)
(28,L,28)
(28,T,29)
(28,W,30)
(29,;,59)
(30,;,60)
(31,#,-1)
(32,(,61)
(32,d,62)
(32,n,63)
(32,G,64)
(32,R,65)
(32,X,66)
(33,),-36)
(33,`,-36)
(33,*,-36)
(33,/,-36)
(33,+,-36)
(33,-,-36)
(33,[,67)
(34,),-37)
(34,`,-37)
(34,*,-37)
(34,/,-37)
(34,+,-37)
(34,-,-37)
(35,),-30)
(35,`,-30)
(35,+,-30)
(35,-,-30)
(35,*,68)
(35,/,69)
(36,),-33)
(36,`,-33)
(36,*,-33)
(36,/,-33)
(36,+,-33)
(36,-,-33)
(37,),-20)
(37,`,-20)
(37,+,70)
(37,-,71)
(38,(,61)
(38,d,62)
(38,n,63)
(38,G,64)
(38,R,65)
(38,X,72)
(39,],-36)
(39,*,-36)
(39,/,-36)
(39,+,-36)
(39,-,-36)
(39,[,73)
(40,],-37)
(40,*,-37)
(40,/,-37)
(40,+,-37)
(40,-,-37)
(41,],-30)
(41,+,-30)
(41,-,-30)
(41,*,74)
(41,/,75)
(42,],-33)
(42,*,-33)
(42,/,-33)
(42,+,-33)
(42,-,-33)
(43,+,76)
(43,-,77)
(43,],78)
(44,(,32)
(44,d,33)
(44,n,34)
(44,G,35)
(44,R,36)
(44,X,79)
(45,n,80)
(46,#,-3)
(46,i,1)
(46,r,2)
(46,E,3)
(46,P,81)
(47,),-21)
(47,`,-21)
(47,`,17)
(48,(,82)
(48,d,83)
(48,n,84)
(48,G,85)
(48,R,86)
(48,X,87)
(49,(,38)
(49,d,39)
(49,n,40)
(49,G,41)
(49,R,42)
(49,X,88)
(50,(,61)
(50,d,62)
(50,n,63)
(50,G,64)
(50,R,65)
(50,X,89)
(51,(,90)
(51,d,91)
(51,n,92)
(51,G,93)
(51,O,94)
(51,R,95)
(51,X,96)
(52,(,61)
(52,d,62)
(52,n,63)
(52,G,64)
(52,R,65)
(52,X,97)
(53,(,-27)
(53,d,-27)
(53,n,-27)
(53,M,98)
(54,i,-4)
(54,r,-4)
(54,#,-4)
(55,;,-13)
(55,`,-13)
(55,=,99)
(55,[,100)
(56,d,-7)
(56,e,-7)
(56,f,-7)
(56,i,-7)
(56,r,-7)
(56,t,-7)
(56,w,-7)
(56,},-7)
(57,d,18)
(57,i,1)
(57,r,2)
(57,E,25)
(57,F,101)
(58,},-6)
(59,d,-11)
(59,e,-11)
(59,f,-11)
(59,i,-11)
(59,r,-11)
(59,t,-11)
(59,w,-11)
(59,},-11)
(60,d,-10)
(60,e,-10)
(60,f,-10)
(60,i,-10)
(60,r,-10)
(60,t,-10)
(60,w,-10)
(60,},-10)
(61,(,61)
(61,d,62)
(61,n,63)
(61,G,64)
(61,R,65)
(61,X,102)
(62,),-36)
(62,*,-36)
(62,/,-36)
(62,+,-36)
(62,-,-36)
(62,[,103)
(63,),-37)
(63,*,-37)
(63,/,-37)
(63,+,-37)
(63,-,-37)
(64,),-30)
(64,+,-30)
(64,-,-30)
(64,*,104)
(64,/,105)
(65,),-33)
(65,*,-33)
(65,/,-33)
(65,+,-33)
(65,-,-33)
(66,),106)
(66,+,107)
(66,-,108)
(67,(,38)
(67,d,39)
(67,n,40)
(67,G,41)
(67,R,42)
(67,X,109)
(68,(,32)
(68,d,33)
(68,n,34)
(68,R,110)
(69,(,32)
(69,d,33)
(69,n,34)
(69,R,111)
(70,(,32)
(70,d,33)
(70,n,34)
(70,G,112)
(70,R,36)
(71,(,32)
(71,d,33)
(71,n,34)
(71,G,113)
(71,R,36)
(72,),114)
(72,+,107)
(72,-,108)
(73,(,38)
(73,d,39)
(73,n,40)
(73,G,41)
(73,R,42)
(73,X,115)
(74,(,38)
(74,d,39)
(74,n,40)
(74,R,116)
(75,(,38)
(75,d,39)
(75,n,40)
(75,R,117)
(76,(,38)
(76,d,39)
(76,n,40)
(76,G,118)
(76,R,42)
(77,(,38)
(77,d,39)
(77,n,40)
(77,G,119)
(77,R,42)
(78,=,120)
(79,),-12)
(79,`,-12)
(79,+,70)
(79,-,71)
(80,],121)
(81,#,-2)
(82,(,61)
(82,d,62)
(82,n,63)
(82,G,64)
(82,R,65)
(82,X,122)
(83,;,-36)
(83,`,-36)
(83,*,-36)
(83,/,-36)
(83,+,-36)
(83,-,-36)
(83,[,123)
(84,;,-37)
(84,`,-37)
(84,*,-37)
(84,/,-37)
(84,+,-37)
(84,-,-37)
(85,;,-30)
(85,`,-30)
(85,+,-30)
(85,-,-30)
(85,*,124)
(85,/,125)
(86,;,-33)
(86,`,-33)
(86,*,-33)
(86,/,-33)
(86,+,-33)
(86,-,-33)
(87,;,-20)
(87,`,-20)
(87,+,126)
(87,-,127)
(88,+,76)
(88,-,77)
(88,],128)
(89,),129)
(89,+,107)
(89,-,108)
(90,(,61)
(90,d,62)
(90,n,63)
(90,G,64)
(90,R,65)
(90,X,130)
(91,!,-36)
(91,&,-36)
(91,.,-36)
(91,<,-36)
(91,>,-36)
